Product Name,Manufacturer,Item Code
Cannondale HABIT NEO 4 - 29" Carbon Electric Mountain Bike - 2021 - Grey,Cannondale Bikes,CAD483577
CUBE STEREO HYBRID 140 HPC SL 750 - 29 Inches Carbon MTB E-Bike - 2022 - green/flashgreen A00,CUBE Bikes,CUB559991
CUBE STEREO HYBRID 120 Race Allroad 625 - MTB E-Bike - 2022 - polarsilver/black A00,CUBE Bikes,CUB558820
Cannondale MOTERRA NEO Carbon 2 - 29" Electric Mountain Bike - 2021 - Grey,Cannondale Bikes,CAD483498
Simplon CHENOA CX UNI TR - Low Entry E-Bike - 2021 - pearlwhite,Simplon Bikes,SPN499607
Specialized TURBO LEVO COMP - Carbon MTB E-Bike - 2022 - satin black / light silver / gloss black,Specialized Bikes,SBC531824
Specialized TURBO VADO 3.0 E-Bike - 2021 - cast blue / black / liquid silver,Specialized Bikes,SBC486614
Specialized TURBO VADO 4.0 SL EQ - Step Trough E-Bike - 2022 - white sage / black reflective,Specialized Bikes,SBC531793
CUBE NURIDE HYBRID EXC 625 Allroad - E-Bike - 2022 - polarsilver/black A00,CUBE Bikes,CUB559009
Specialized TURBO LEVO COMP ALLOY - MTB E-Bike - 2022 - flo red / black,Specialized Bikes,SBC556652
FOCUS SAM 6.9 MTB E-Bike - 2022 - Milk Brown,FOCUS Bikes,FOU485527
CUBE KATHMANDU HYBRID SL 750 - E-Bike - 2022 - polarsilver/black A00,CUBE Bikes,CUB558969
Orbea Rise H15 540Wh MTB E-Bike - 2022 - Leo Orange - Black (Gloss),Orbea Bikes,OEA551352
SCOTT ASPECT eRIDE 930 - 29" MTB E-Bike - 2022 - petrol blue / silver,SCOTT Bikes,SCB529110
CUBE STEREO HYBRID 120 Race 625 - MTB E-Bike - 2022 - polarsilver/black A00,CUBE Bikes,CUB558822
Bergamont E-HORIZON FS Elite - Trekking E-Bike - 2021 - dirty tangerine / black,Bergamont Bikes,BGM516928
CUBE NURIDE HYBRID Performance 500 Allroad - E-Bike - 2022 - darkred/red A00,CUBE Bikes,CUB559014
CUBE STEREO HYBRID 140 HPC Race 625 - Carbon MTB E-Bike - 2022 - grey/green A01,CUBE Bikes,CUB583681
Specialized TURBO TERO 4.0 EQ - Step-Through MTB E-Bike - 2022 - redwood / black,Specialized Bikes,SBC556756
Specialized TURBO VADO 5.0 - Men's City E-Bike - 2022 - white mountains / black reflecitve,Specialized Bikes,SBC556784
FOCUS JAM 6.8 - 29" MTB E-Bike - 2022 - Slate Grey,FOCUS Bikes,FOU556841
CUBE TOURING HYBRID Pro 625 - Women E-Bike - 2022 - lunar/grey A00,CUBE Bikes,CUB557830
CUBE REACTION HYBRID SL 750 - 29 Inches MTB E-Bike - 2022 - black/metal A00,CUBE Bikes,CUB559094
Specialized TURBO COMO 4.0 - Step Trough City E-Bike - 2022 - red tint / silver reflective,Specialized Bikes,SBC556573
CUBE STEREO HYBRID 120 Race 625 - MTB E-Bike - 2022 - smokylilac/black A00,CUBE Bikes,CUB558823
CUBE KATHMANDU HYBRID SL 750 - Women E-Bike - 2022 - polarsilver/black A00,CUBE Bikes,CUB558967
CUBE REACTION HYBRID SL 750 - 29 Inches MTB E-Bike - 2022 - polarsilver/orange A00,CUBE Bikes,CUB559095
Cannondale MAVARO NEO 3 - Electric City Bike - 2022 - black pearl,Cannondale Bikes,CAD512438
CUBE SUPREME HYBRID EXC 625 - Easy Entry E-Bike - 2022 - flashwhite/black A00,CUBE Bikes,CUB559158
CUBE TOURING HYBRID ONE 400 - Women E-Bike - 2022 - green/sharpgreen A00,CUBE Bikes,CUB559176
CUBE KATHMANDU HYBRID SL 750 - Women E-Bike - 2022 - darkred/red A00,CUBE Bikes,CUB558966
Specialized TURBO LEVO SL COMP CARBON - 29" MTB E-Bike - 2022 - flo red / black,Specialized Bikes,SBC491919
Specialized TURBO VADO 4.0 - E-Bike - 2021 - forest green / black / liquid silver,Specialized Bikes,SBC486592
Specialized TURBO LEVO COMP ALLOY - MTB E-Bike - 2022 - black / dove grey / black,Specialized Bikes,SBC556650
FOCUS JARIFA 6.7 NINE - 29" MTB E-Bike - 2022 - Diamond Black,FOCUS Bikes,FOU556820
CUBE NURIDE HYBRID Performance 625 Allroad - Easy Entry E-Bike - 2022 - graphite/black A00,CUBE Bikes,CUB558810
Specialized TURBO VADO 4.0 SL EQ - Step Trough E-Bike - 2022 - raspberry / black reflective,Specialized Bikes,SBC531792
CUBE KATHMANDU HYBRID PRO 625 - E-Bike - 2022 - flashgrey/black A00,CUBE Bikes,CUB558963
CUBE NURIDE HYBRID PRO 625 Allroad - E-Bike - 2022 - desert/black A00,CUBE Bikes,CUB557812
Ghost E-TERU Advanced - 29" MTB E-Bike - 2021 - Uni cherry / black,Ghost Bikes,GOS497456
Haibike Trekking 6 Low i630Wh - 27.5" Easy Entry Electric Trek Bike - 2022 - gloss grey - neon yellow,Haibike,HAB553100
Diamant JUNA+ 400Wh Women E-Bike - 2022 - morea green,Diamant,DIM528857
Specialized TURBO COMO 4.0 Low Entry E-Bike - 2021 - cast umber / black / chrome,Specialized Bikes,SBC491961
Cannondale MAVARO NEO 5 Plus - Electric City Bike - 2022 - black pearl,Cannondale Bikes,CAD508663
Cannondale MAVARO NEO 5 - 500 Wh City E-Bike - 2021 - black pearl,Cannondale Bikes,CAD509938
Orbea Gain D50 Claris Roadbike E-Bike - 2022 - Lichen Green (gloss)- Black (matte),Orbea Bikes,OEA551450
CUBE TOURING HYBRID ONE 625 - Women E-Bike - 2022 - green/sharpgreen A00,CUBE Bikes,CUB558833
CUBE TOURING HYBRID ONE 625 - E-Bike - 2022 - grey/blue A01,CUBE Bikes,CUB577650
CUBE ELLA Ride HYBRID 500 - Easy Entry Women E-Bike - 2022 - auburn/salmon A00,CUBE Bikes,CUB558949
CUBE TOURING HYBRID ONE 400 - E-Bike - 2022 - grey/blue A01,CUBE Bikes,CUB576837
CUBE KATHMANDU HYBRID PRO 625 - E-Bike - 2022 - desert/orange A00,CUBE Bikes,CUB557807
FOCUS AVENTURA 6.7 - 29" Trekking E-Bike - 2022 - Diamond Black,FOCUS Bikes,FOU556817
Specialized TURBO TERO 4.0 EQ - MTB E-Bike - 2022 - black / black,Specialized Bikes,SBC556752
Specialized TURBO VADO 4.0 Step-Through E-Bike - 2021 - cast umber / black / liquid silver,Specialized Bikes,SBC486601
Giant EXPLORE E+ PRO 45 GTS 625Wh - 45km/h Mens Trekking E-Bike - 2022 - black,Giant Bikes,GNT553554
Simplon CHENOA CX Deore11 - Women E-Bike - 2021 - pearlwhite,Simplon Bikes,SPN499556
Orbea Gain M30 1X GRX RX600 Gravel E-Bike - 2022 - Speed Silver (matte) - Black (gloss),Orbea Bikes,OEA551476
Orbea Gain M30 105 Roadbike E-Bike - 2022 - Ice Green (gloss) - Black (matte),Orbea Bikes,OEA551349
Specialized TURBO LEVO COMP ALLOY - MTB E-Bike - 2022 - sage green / cool grey / black,Specialized Bikes,SBC556653
CUBE KATHMANDU HYBRID 45 625 - 45 km/h E-Bike - 2022 - grey/red A00,CUBE Bikes,CUB558978
CUBE STEREO HYBRID 140 HPC Race 625 - Carbon MTB E-Bike - 2022 - grey/green A02,CUBE Bikes,CUB583682
CUBE STEREO HYBRID 140 HPC Pro 625 - Carbon Electric Mountain Bike - 2022 - carbon/metal A00,CUBE Bikes,CUB559129
Cannondale MAVARO NEO 2 - 625 Wh City E-Bike - 2021 - Graphite,Cannondale Bikes,CAD512437
CUBE STEREO HYBRID 120 Pro 625 - MTB E-Bike - 2022 - lunar/grey A00,CUBE Bikes,CUB559122
CUBE STEREO HYBRID 120 Pro 625 - MTB E-Bike - 2022 - skyblue/white A00,CUBE Bikes,CUB558819
FOCUS PLANET 6.8 - Mens E-Bike - 2022 - Rustred,FOCUS Bikes,FOU556825
Specialized TURBO VADO 3.0 - Men's City E-Bike - 2022 - cast black / silver reflective,Specialized Bikes,SBC556764
CUBE NURIDE HYBRID EXC 625 Allroad - Women E-Bike - 2022 - blue/blue A00,CUBE Bikes,CUB559007
CUBE TOURING HYBRID ONE 625 - Women E-Bike - 2022 - grey/blue A01,CUBE Bikes,CUB578119
FOCUS AVENTURA 6.6 - 29" MTB Trekking E-Bike - 2022 - Diamond Black,FOCUS Bikes,FOU485543
CUBE KATHMANDU HYBRID ONE 625 - Women E-Bike - 2022 - grey/teak A00,CUBE Bikes,CUB557803
FOCUS JAM 6.9 - 29" MTB E-Bike - 2022 - Sky Grey,FOCUS Bikes,FOU556833
Specialized TURBO VADO 4.0 Step-Through E-Bike - 2021 - forest green / black / liquid silver,Specialized Bikes,SBC486611
SCOTT CONTESSA GENIUS eRIDE 910 - 27.5" MTB E-Bike - 2020 - grey,SCOTT Bikes,SCB398733
Specialized TURBO VADO SL 5.0 EQ - SRAM - E-Bike - 2022 - brushed / black reflective,Specialized Bikes,SBC556792
CUBE REACTION HYBRID Performance 625 Allroad - MTB E-Bike - 2021 - blue/red,CUBE Bikes,CUB494182
CUBE NURIDE HYBRID Performance 500 Allroad - Women E-Bike - 2022 - darkred/red A00,CUBE Bikes,CUB559012
Cannondale TESORO NEO SL EQ - Electric Trekking Bike - 2022 - black pearl,Cannondale Bikes,CAD509972
Ghost HYBRIDE ASX Universal 160 AL - 27.5+/29" MTB E-Bike - 2021 - olive / stone,Ghost Bikes,GOS497397
Bergamont E-HORIZON N5e FH 500 Amsterdam - Women Trekking E-Bike - 2021 - dark petrol / black,Bergamont Bikes,BGM517149
Specialized TURBO COMO 3.0 Low Entry E-Bike - 2021 - nearly black/blue ghost pearl/dove grey/black,Specialized Bikes,SBC419603
SCOTT SUB SPORT eRIDE 20 - Men Trekking E-Bike - 2022 - dark grey / gold polished / black,SCOTT Bikes,SCB490129
CUBE TOURING HYBRID ONE 625 - E-Bike - 2022 - green/sharpgreen A00,CUBE Bikes,CUB558834
GT Bicycles GRADE CURRENT - Fitness E-Bike - 2022 - gun,GT Bikes,GTB579051
Specialized TURBO LEVO SL EXPERT - 29" Carbon E-Bike - 2022 - cast battleship / black,Specialized Bikes,SBC491903
Bergamont E-CARGOVILLE LJ EXPERT - Cargo E-Bike - 2022,Bergamont Bikes,BGM576669
Specialized TURBO VADO 4.0 - Men's City E-Bike - 2022 - cast black / silver reflective,Specialized Bikes,SBC556770
Specialized TURBO COMO 5.0 SL - E-Bike - 2022 - brushed silver / transparent,Specialized Bikes,SBC531786
Orbea Rise H30 540Wh MTB E-Bike - 2022 - Leo Orange-Black (gloss),Orbea Bikes,OEA551290
CUBE NURIDE HYBRID EXC 625 Allroad - Easy Entry E-Bike - 2022 - blue/blue A00,CUBE Bikes,CUB559010
CUBE TOURING HYBRID EXC 625 - Women E-Bike - 2022 - mocha/black A00,CUBE Bikes,CUB559171
CUBE NURIDE HYBRID EXC 625 Allroad - Women E-Bike - 2022 - polarsilver/black A00,CUBE Bikes,CUB559008
CUBE TOURING HYBRID ONE 400 - E-Bike - 2022 - grey/blue A00,CUBE Bikes,CUB557825
CUBE TOURING HYBRID ONE 400 - Women E-Bike - 2022 - grey/blue A02,CUBE Bikes,CUB582895
Specialized S-WORKS TURBO LEVO - Carbon MTB E-Bike - 2022 - blue ghost gravity fade / black / light silver,Specialized Bikes,SBC531780
Specialized TURBO LEVO EXPERT - Carbon MTB E-Bike - 2022 - carbon / smoke / black,Specialized Bikes,SBC531809
Specialized TURBO LEVO COMP 29 MTB E-Bike - 2021 - redwood/white mountains,Specialized Bikes,SBC486502
FOCUS JAM 6.8 NINE - 29" MTB E-Bike - 2022 - Sky Grey,FOCUS Bikes,FOU485512
Specialized TURBO LEVO EXPERT - Carbon MTB E-Bike - 2022 - maroon / black,Specialized Bikes,SBC531810
Cannondale MOTERRA NEO Carbon 1 - 29" MTB E-Bike - 2021 - Mercury,Cannondale Bikes,CAD483442
FOCUS SAM 6.8 MTB E-Bike - 2022 - Milk Brown,FOCUS Bikes,FOU485525
Specialized TURBO LEVO SL EXPERT - 29" Carbon E-Bike - 2022 - redwood / white mountains,Specialized Bikes,SBC491906
Specialized TURBO KENEVO SL COMP - 29" Carbon MTB E-Bike - 2022 - gloss smoke / dream silver,Specialized Bikes,SBC531894
Cannondale HABIT NEO 1 - 29" Carbon Electric Mountain Bike - 2021 - Graphite,Cannondale Bikes,CAD483523
Specialized TURBO LEVO SL COMP - 29" MTB E-Bike - 2022 - dusty turquoise / black,Specialized Bikes,SBC469061
Specialized TURBO LEVO SL COMP - 29" MTB E-Bike - 2022 - rocket red / black,Specialized Bikes,SBC469067
Cannondale MOTERRA NEO Carbon 2 - 29" Electric Mountain Bike - 2021 - Alpine,Cannondale Bikes,CAD483496
Specialized S-WORKS TURBO LEVO SL - 29" Carbon MTB E-Bike - 2022 - carbon / bronze foil,Specialized Bikes,SBC491900
Specialized TURBO LEVO PRO - Carbon MTB E-Bike - 2022,Specialized Bikes,SBC531808
Cannondale TOPSTONE NEO Carbon Lefty 1 - SRAM X01 Eagle eTap AXS - 27.5" Gravel E-Bike - 2021 - Emerald,Cannondale Bikes,CAD483373
Specialized TURBO LEVO SL EXPERT - 29" Carbon E-Bike - 2022 - sage green / forest green,Specialized Bikes,SBC491909
Specialized TURBO VADO 5.0 SL EQ - Step Trough E-Bike - 2022 - brushed aluminum / black reflective,Specialized Bikes,SBC531895
Simplon CHENOA CX XT12 - Men E-Bike - 2021 - black matt,Simplon Bikes,SPN499581
Specialized S-WORKS TURBO LEVO - Carbon MTB E-Bike - 2022 - metallic white silver / chrome / dream silver,Specialized Bikes,SBC531807
Specialized TURBO TERO 5.0 - MTB E-Bike - 2022 - red onyx / smoke,Specialized Bikes,SBC556757
Santa Cruz Bullit CC Coil - XT - Carbon MTB E-Bike - 2021 - gloss lavender / yellow,Santa Cruz Bikes,SAC560914
Trek POWERFLY 4 625W MTB E-Bike - 2022 - Lithium Grey/Trek Black,Trek Bikes,TBI483963
Diamant ZOUMA SUPREME+ Men E-Bike - 2021 - carbon black,Diamant,DIM447009
Cannondale MOTERRA NEO Carbon 3+ - Electric Mountain Bike - 2021 - Matte Black,Cannondale Bikes,CAD483510
Giant DAILYTOUR E+ 2 LDS - Deep Entry City E-Bike - 2022 - black matt-gloss,Giant Bikes,GNT496627
Specialized TURBO VADO 3.0 Step-Through E-Bike - 2021 - cast blue / black / liquid silver,Specialized Bikes,SBC450956
Specialized TURBO KENEVO SL EXPERT - 29" Carbon MTB E-Bike - 2022 - brassy yellow / black,Specialized Bikes,SBC531859
CUBE TOWN HYBRID SL 625 - Easy Entry E-Bike - 2021 - teak/black,CUBE Bikes,CUB494031
Diamant Zing+ - Women Trekking E-Bike - 2022 - white,Diamant,DIM503415
Cannondale CANVAS NEO 1 - 29" Electric City Bike - 2021 - black,Cannondale Bikes,CAD508679
CUBE STEREO HYBRID 120 Pro 625 - MTB E-Bike - 2021 - lunar/grey,CUBE Bikes,CUB484753
Bergamont E-VILLE Elite - Step-Thru Urban E-Bike - 2021 - black / silver,Bergamont Bikes,BGM516922
CUBE NURIDE HYBRID PRO 625 Allroad - E-Bike - 2022 - silvergreen/black A00,CUBE Bikes,CUB557813
Trek POWERFLY SPORT 4 EQ MTB E-Bike - 2022 - Lithium Grey/Trek Black,Trek Bikes,TBI483946
Electra Cafe Moto Go! E-Bike - Matte Black,Electra,ELE531840
Specialized S-WORKS TURBO KENEVO SL - 29" Carbon MTB E-Bike - 2022 - gloss oak green metallic / satin black,Specialized Bikes,SBC531857
Cannondale CANVAS NEO 2 Remixte - 29" Women Electric City Bike - 2021 - Champagne,Cannondale Bikes,CAD483495
Cannondale MOTERRA NEO Carbon SE - 29" MTB E-Bike - 2021 - Stealth Gray,Cannondale Bikes,CAD483483
CUBE STEREO HYBRID 120 Race 625 - MTB E-Bike - 2022 - green/flashgreen A00,CUBE Bikes,CUB558821
Bergamont E-HORIZON Elite Speed Gent - 45 km/h Trekking E-Bike - 2022 - black / blue dust,Bergamont Bikes,BGM516930
CUBE TOURING HYBRID Pro 625 - Women E-Bike - 2022 - metallicgrey/black A00,CUBE Bikes,CUB557831
Diamant Zing+ - Men Trekking E-Bike - 2022 - deep black,Diamant,DIM503413
Specialized TURBO LEVO ALLOY - MTB E-Bike - 2022 - black / light silver / black,Specialized Bikes,SBC556647
Specialized TURBO VADO 5.0 Step-Through E-Bike - 2021 - black / liquid silver,Specialized Bikes,SBC422698
Ghost HYBRIDE SQUARE TRAVEL B4.7+ AL U - Unisex E-Bike - 2021 - rock / jet black,Ghost Bikes,GOS469029
CUBE REACTION HYBRID Performance 625 Allroad - MTB E-Bike - 2022 - polarsilver/blue A01,CUBE Bikes,CUB560003
Specialized TURBO VADO 5.0 - Men's City E-Bike - 2022 - cast black / silver reflective,Specialized Bikes,SBC556782
Giant REIGN E+ 3 Mullet Pro 625Wh - MTB E-Bike - 2022 - amber glow,Giant Bikes,GNT496507
Bergamont E-HORIZON Elite Belt Gent - Trekking E-Bike - 2022 - matt chrome / black / chrome,Bergamont Bikes,BGM516945
Bergamont E-HORIZON Expert Gent - Men's Trekking E-Bike - 2022 - anthracite / black / chrome,Bergamont Bikes,BGM516949
CUBE NURIDE HYBRID PRO 625 Allroad - Women E-Bike - 2022 - silvergreen/black A00,CUBE Bikes,CUB557811
CUBE KATHMANDU HYBRID ONE 625 - Women E-Bike - 2022 - teal/lime A00,CUBE Bikes,CUB557804
CUBE STEREO HYBRID 160 HPC Race 625 - 27.5 Inches Carbon MTB E-Bike - 2022 - frostwhite/grey A00,CUBE Bikes,CUB559135
CUBE STEREO HYBRID 160 HPC Race 625 - 27.5 Inches Carbon MTB E-Bike - 2022 - lunar/grey A00,CUBE Bikes,CUB559137
Ghost HYBRIDE SQUARE TRAVEL B4.7+ AL W - Women E-Bike - 2021 - rock / jet black,Ghost Bikes,GOS503842
Specialized TURBO VADO 4.0 - Step-Through City E-Bike - 2022 - white mountains / black reflecitve,Specialized Bikes,SBC556775
Bergamont E-VILLE Expert Rigid - Step-Thru Urban E-Bike - 2021 - black / red,Bergamont Bikes,BGM516924
Cannondale TREADWELL NEO EQ - 27.5" Electric City Bike - 2022 - black,Cannondale Bikes,CAD447305
Trek Domane+ ALR - Shimano 105 E-Roadbike - 2022 - Voodoo Trek Black,Trek Bikes,TBI525766
Trek POWERFLY 4 625W MTB E-Bike - 2022 - Matte Solid Charcoal/Matte Miami,Trek Bikes,TBI512563
Cannondale CANVAS NEO 2 - 29" Electric City Bike - 2021 - Champagne,Cannondale Bikes,CAD483430
Specialized TURBO COMO 4.0 SL - E-Bike - 2022 - cast umber / transparent,Specialized Bikes,SBC531796
Specialized TURBO LEVO COMP ALLOY - MTB E-Bike - 2022 - cobalt / light silver,Specialized Bikes,SBC556651
Specialized TURBO KENEVO SL COMP - 29" Carbon MTB E-Bike - 2022 - gloss blaze / black,Specialized Bikes,SBC531893
Bergamont E-VILLE SUV TOUR - Trekking E-Bike - 2022 - black / lime green metallic,Bergamont Bikes,BGM516926
Trek POWERFLY 4 MTB E-Bike - 2022 - Azure / Nautical Navy,Trek Bikes,TBI547728
CUBE AGREE HYBRID C:62 SLT - Carbon Roadbike E-Bike - 2020 - black edition,CUBE Bikes,CUB446239
Diamant ZOUMA SUPREME+ S Men 45 km/h E-Bike - 2022 - carbon black,Diamant,DIM446903
CUBE KATHMANDU HYBRID PRO 625 - Women E-Bike - 2022 - desert/orange A00,CUBE Bikes,CUB557805
Electra Townie Commute Go! 5i EQ Step-Over City E-Bike - 500Wh - black,Electra,ELE558537
Bergamont E-HORIZON Sport Lady - Women Trekking E-Bike - 2022 - white / black / gold,Bergamont Bikes,BGM516961
Electra Loft Go! 5i Step-Thru City E-Bike - 500Wh - black,Electra,ELE530061
SCOTT RANSOM eRIDE 920 - 29" MTB E-Bike - 2022 - matt cool raw alloy / dark smoke brush,SCOTT Bikes,SCB554093
